fecha,maiz_ars,trigo_ars,soja_ars,tipo_cambio_usd,maiz_usd,trigo_usd,soja_usd
2018-07-02,4290.0,5990.0,7990.0,28.3,151.59,211.66,282.33
2018-07-03,4185.0,5920.0,7740.0,27.8,150.54,212.95,278.42
2018-07-04,4200.0,5850.0,7730.0,27.8,151.08,210.43,278.06
2018-07-05,4210.0,5900.0,7800.0,28.05,150.09,210.34,278.07
2018-07-06,4250.0,5820.0,8010.0,27.9,152.33,208.6,287.1
2018-07-10,4160.0,5800.0,7780.0,27.37,151.99,211.91,284.25
2018-07-11,4130.0,5800.0,7720.0,27.39,150.78,211.76,281.85
2018-07-12,4150.0,5720.0,7700.0,27.23,152.41,210.06,282.78
2018-07-13,4140.0,5700.0,7610.0,27.21,152.15,209.48,279.68
2018-07-16,4150.0,5650.0,7710.0,27.36,151.68,206.51,281.8
2018-07-17,4200.0,5660.0,7710.0,27.55,152.45,205.44,279.85
2018-07-18,4250.0,5660.0,7720.0,27.598,154.0,205.09,279.73
2018-07-19,4300.0,5640.0,7700.0,27.75,154.95,203.24,277.48
2018-07-20,4390.0,5680.0,7670.0,27.58,159.17,205.95,278.1
2018-07-23,4390.0,5650.0,7650.0,27.62,158.94,204.56,276.97
2018-07-24,4410.0,5800.0,7650.0,27.48,160.48,211.06,278.38
2018-07-25,4400.0,5750.0,7600.0,27.39,160.64,209.93,277.47
2018-07-26,4425.0,5800.0,7600.0,27.41,161.44,211.6,277.27
2018-07-27,4450.0,5780.0,7600.0,27.325,162.85,211.53,278.13
2018-07-30,4500.0,5800.0,7620.0,27.255,165.11,212.8,279.58
2018-07-31,4500.0,5795.0,7720.0,27.41,164.17,211.42,281.65
2018-08-01,4550.0,5950.0,7600.0,27.525,165.3,216.17,276.11
2018-08-06,4450.0,6000.0,7220.0,27.33,162.82,219.54,264.18
2018-08-07,4400.0,6000.0,7300.0,27.395,160.61,219.02,266.47
2018-08-08,4460.0,6040.0,7500.0,27.65,161.3,218.44,271.25
2018-08-09,4400.0,6100.0,7605.0,28.11,156.53,217.0,270.54
2018-08-10,4450.0,6400.0,7605.0,29.25,152.14,218.8,260.0
2018-08-13,4480.0,6450.0,8000.0,29.925,149.71,215.54,267.34
2018-08-14,4490.0,6450.0,7700.0,29.61,151.64,217.83,260.05
2018-08-15,4610.0,6500.0,7800.0,30.0,153.67,216.67,260.0
2018-08-16,4600.0,6510.0,8000.0,29.8,154.36,218.46,268.46
2018-08-17,4630.0,6510.0,7900.0,29.85,155.11,218.09,264.66
2018-08-21,4605.0,6500.0,7900.0,30.0,153.5,216.67,263.33
2018-08-22,4600.0,6500.0,7900.0,30.25,152.07,214.88,261.16
2018-08-23,4600.0,6550.0,7720.0,30.49,150.87,214.82,253.2
2018-08-24,4560.0,6550.0,7930.0,30.9,147.57,211.97,256.63
2018-08-27,4475.0,6600.0,7820.0,30.97,144.49,213.11,252.5
2018-08-28,4550.0,6700.0,7900.0,31.35,145.14,213.72,251.99
2018-08-29,4820.0,7010.0,8270.0,33.8,142.6,207.4,244.67
2018-08-30,5400.0,8000.0,9000.0,37.6,143.62,212.77,239.36
2018-08-31,5000.0,7050.0,9000.0,36.85,135.69,191.32,244.23
2018-09-04,5000.0,7700.0,9120.0,38.88,128.6,198.05,234.57
2018-09-05,5000.0,8000.0,9150.0,38.4,130.21,208.33,238.28
2018-09-07,5050.0,7400.0,9210.0,36.99,136.52,200.05,248.99
2018-09-10,5100.0,7370.0,9320.0,37.38,136.44,197.16,249.33
2018-09-11,5180.0,7800.0,9510.0,37.941,136.53,205.58,250.65
2018-09-12,5140.0,7870.0,9500.0,38.25,134.38,205.75,248.37
2018-09-13,5290.0,7920.0,9720.0,39.55,133.75,200.25,245.76
2018-09-14,5350.0,7970.0,9750.0,39.86,134.22,199.95,244.61
2018-09-17,5250.0,7980.0,9550.0,39.53,132.81,201.87,241.59
2018-09-18,5330.0,8010.0,9580.0,39.731,134.15,201.61,241.12
2018-09-19,5300.0,8100.0,9740.0,39.21,135.17,206.58,248.41
2018-09-24,5100.0,8000.0,9250.0,37.3,136.73,214.48,247.99
2018-09-26,5300.0,8330.0,9800.0,38.51,137.63,216.31,254.48
2018-09-27,5460.0,8400.0,10015.0,39.7,137.53,211.59,252.27
2018-09-28,5650.0,8600.0,10560.0,41.25,136.97,208.48,256.0
2018-10-01,5520.0,8650.0,10150.0,39.55,139.57,218.71,256.64
2018-10-03,5120.0,8250.0,9720.0,37.69,135.85,218.89,257.89
2018-10-04,5230.0,8400.0,10170.0,38.3,136.55,219.32,265.54
2018-10-05,5170.0,8400.0,10110.0,37.84,136.63,221.99,267.18
2018-10-09,5000.0,8450.0,9650.0,37.12,134.7,227.64,259.97
2018-10-11,4900.0,8500.0,9340.0,36.57,133.99,232.43,255.4
2018-10-17,4860.0,8640.0,9410.0,36.18,134.33,238.81,260.09
2018-10-23,4700.0,6800.0,9130.0,36.59,128.45,185.84,249.52
2018-10-24,4710.0,6750.0,9100.0,37.0,127.3,182.43,245.95
2018-10-25,4700.0,6650.0,8850.0,36.79,127.75,180.76,240.55
2018-10-26,4740.0,6600.0,9020.0,36.84,128.66,179.15,244.84
2018-10-29,4690.0,6600.0,9050.0,36.9,127.1,178.86,245.26
2018-10-30,4680.0,6560.0,9050.0,36.715,127.47,178.67,246.49
2018-10-31,4650.0,6320.0,8750.0,35.95,129.35,175.8,243.39
2018-11-01,4670.0,6385.0,9050.0,35.67,130.92,179.0,253.71
2018-11-02,4700.0,6350.0,9050.0,35.49,132.43,178.92,255.0
2018-11-05,4690.0,6200.0,8840.0,35.65,131.56,173.91,247.97
2018-11-06,4700.0,6200.0,8800.0,35.65,131.84,173.91,246.84
2018-11-07,4700.0,6200.0,8820.0,35.67,131.76,173.82,247.27
2018-11-08,4710.0,6200.0,8720.0,35.5,132.68,174.65,245.63
2018-11-09,4650.0,6170.0,8700.0,35.38,131.43,174.39,245.9
2018-11-12,4660.0,6200.0,8660.0,35.38,131.71,175.24,244.77
2018-11-13,4700.0,6300.0,8900.0,36.05,130.37,174.76,246.88
2018-11-14,4730.0,6300.0,8870.0,35.9,131.75,175.49,247.08
2018-11-15,4750.0,6380.0,8900.0,36.05,131.76,176.98,246.88
2018-11-20,4740.0,6140.0,8850.0,36.18,131.01,169.71,244.61
2018-11-21,4740.0,6220.0,8900.0,36.255,130.74,171.56,245.48
2018-11-22,4760.0,6290.0,8830.0,36.255,131.29,173.49,243.55
2018-11-23,4800.0,6600.0,9000.0,37.5,128.0,176.0,240.0
2018-11-26,4990.0,7000.0,9200.0,39.05,127.78,179.26,235.6
2018-11-27,5050.0,7030.0,9230.0,38.55,131.0,182.36,239.43
2018-11-28,5180.0,7000.0,9400.0,38.46,134.69,182.01,244.41
2018-11-29,5150.0,6770.0,9200.0,37.72,136.53,179.48,243.9
2018-11-30,5180.0,6600.0,9230.0,37.72,137.33,174.97,244.7
2018-12-03,5160.0,6360.0,9070.0,36.5,141.37,174.25,248.49
2018-12-04,5180.0,6585.0,9200.0,37.4,138.5,176.07,245.99
2018-12-05,5300.0,6870.0,9230.0,37.45,141.52,183.44,246.46
2018-12-06,5350.0,7050.0,9160.0,37.7,141.91,187.0,242.97
2018-12-07,5350.0,7180.0,9020.0,37.4,143.05,191.98,241.18
2018-12-10,5400.0,7480.0,9150.0,37.66,143.39,198.62,242.96
2018-12-11,5470.0,7470.0,9100.0,37.8,144.71,197.62,240.74
2018-12-12,5520.0,7480.0,9120.0,37.59,146.85,198.99,242.62
2018-12-13,5600.0,7690.0,9050.0,37.83,148.03,203.28,239.23
2018-12-17,5600.0,8100.0,9080.0,38.26,146.37,211.71,237.32
2018-12-18,5690.0,7750.0,9130.0,38.26,148.72,202.56,238.63
2018-12-19,5700.0,7750.0,9120.0,38.37,148.55,201.98,237.69
2018-12-20,5550.0,7700.0,9020.0,38.05,145.86,202.37,237.06
2018-12-21,5500.0,7740.0,8990.0,37.975,144.83,203.82,236.73
2018-12-24,5500.0,7740.0,8990.0,37.975,144.83,203.82,236.73
2018-12-26,5480.0,7840.0,8960.0,38.6,141.97,203.11,232.12
2018-12-27,5495.0,7810.0,9000.0,38.3,143.47,203.92,234.99
2018-12-28,5400.0,7725.0,9020.0,37.7,143.24,204.91,239.26
2019-01-02,5490.0,7650.0,9180.0,37.65,145.82,203.19,243.82
2019-01-03,5490.0,7710.0,9200.0,37.45,146.6,205.87,245.66
2019-01-04,5450.0,7620.0,9280.0,37.37,145.84,203.91,248.33
2019-01-07,5480.0,7570.0,9230.0,37.305,146.9,202.92,247.42
2019-01-08,5550.0,7500.0,9220.0,37.6,147.61,199.47,245.21
2019-01-09,5550.0,7510.0,9295.0,37.37,148.51,200.96,248.73
2019-01-10,5550.0,7300.0,9050.0,37.08,149.68,196.87,244.07
2019-01-11,5580.0,7350.0,9050.0,36.9,151.22,199.19,245.26
2019-01-14,5595.0,7350.0,8970.0,37.0,151.22,198.65,242.43
2019-01-15,5530.0,7430.0,8920.0,37.1,149.06,200.27,240.43
2019-01-16,5400.0,7530.0,9100.0,37.5,144.0,200.8,242.67
2019-01-17,5560.0,7650.0,9300.0,37.71,147.44,202.86,246.62
2019-01-18,5560.0,7690.0,9390.0,37.58,147.95,204.63,249.87
2019-01-21,5540.0,7730.0,9380.0,37.58,147.42,205.69,249.6
2019-01-22,5530.0,7710.0,9310.0,37.53,147.35,205.44,248.07
2019-01-23,5545.0,7735.0,9365.0,37.56,147.63,205.94,249.33
2019-01-24,5600.0,7810.0,9330.0,37.4,149.73,208.82,249.47
2019-01-25,5580.0,7735.0,9280.0,37.03,150.69,208.88,250.61
2019-01-28,5580.0,7770.0,9310.0,37.15,150.2,209.15,250.61
2019-01-29,5600.0,7900.0,9410.0,37.7,148.54,209.55,249.6
2019-01-30,5670.0,7910.0,9460.0,37.51,151.16,210.88,252.2
2019-01-31,5580.0,7820.0,9350.0,37.35,149.4,209.37,250.33
2019-02-01,5550.0,7765.0,9390.0,37.17,149.31,208.91,252.62
2019-02-04,5500.0,7790.0,9270.0,37.19,147.89,209.46,249.26
2019-02-05,5390.0,7780.0,9240.0,37.2,144.89,209.14,248.39
2019-02-06,5500.0,7780.0,9310.0,37.52,146.59,207.36,248.13
2019-02-07,5580.0,7750.0,9280.0,37.82,147.54,204.92,245.37
2019-02-08,5400.0,7720.0,9250.0,37.85,142.67,203.96,244.39
2019-02-11,5350.0,7545.0,9170.0,37.91,141.12,199.02,241.89
2019-02-12,5250.0,7560.0,9250.0,37.99,138.19,199.0,243.49
2019-02-13,5250.0,7530.0,9250.0,38.22,137.36,197.02,242.02
2019-02-14,5310.0,7440.0,9170.0,38.22,138.93,194.66,239.93
2019-02-15,5390.0,7490.0,9270.0,38.62,139.56,193.94,240.03
2019-02-18,5290.0,7200.0,9270.0,38.62,136.98,186.43,240.03
2019-02-19,5300.0,7330.0,9330.0,39.27,134.96,186.66,237.59
2019-02-20,5420.0,7300.0,9490.0,39.67,136.63,184.02,239.22
2019-02-22,5425.0,7220.0,9400.0,39.22,138.32,184.09,239.67
2019-02-25,5350.0,7340.0,9380.0,39.049,137.01,187.97,240.21
2019-02-26,5430.0,7250.0,9230.0,38.87,139.7,186.52,237.46
2019-02-27,5405.0,7180.0,9160.0,38.82,139.23,184.96,235.96
2019-02-28,5260.0,7020.0,9205.0,39.15,134.36,179.31,235.12
2019-03-01,5350.0,7020.0,9200.0,39.81,134.39,176.34,231.1
2019-03-06,5500.0,7300.0,9400.0,40.75,134.97,179.14,230.67
2019-03-07,5680.0,7420.0,9730.0,42.5,133.65,174.59,228.94
2019-03-08,5580.0,7175.0,9520.0,41.2,135.44,174.15,231.07
2019-03-11,5670.0,7190.0,9320.0,41.3,137.29,174.09,225.67
2019-03-12,5750.0,7150.0,9470.0,41.5,138.55,172.29,228.19
2019-03-13,5650.0,7250.0,9480.0,41.2,137.14,175.97,230.1
2019-03-14,5525.0,7150.0,9380.0,40.77,135.52,175.37,230.07
2019-03-15,5450.0,7000.0,9350.0,40.0,136.25,175.0,233.75
2019-03-18,5430.0,6965.0,9170.0,40.05,135.58,173.91,228.96
2019-03-19,5480.0,7050.0,9150.0,40.5,135.31,174.07,225.93
2019-03-20,5600.0,6910.0,9200.0,40.85,137.09,169.16,225.21
2019-03-21,5640.0,7000.0,9320.0,41.075,137.31,170.42,226.9
2019-03-22,5820.0,7075.0,9550.0,41.8,139.23,169.26,228.47
2019-03-25,5740.0,7100.0,9405.0,42.08,136.41,168.73,223.5
2019-03-26,5800.0,7220.0,9450.0,42.64,136.02,169.32,221.62
2019-03-27,5950.0,7500.0,9500.0,43.87,135.63,170.96,216.55
2019-03-28,5860.0,7650.0,9500.0,43.63,134.31,175.34,217.74
2019-03-29,5670.0,7550.0,9400.0,43.345,130.81,174.18,216.86
2019-04-01,5650.0,7400.0,9500.0,42.715,132.27,173.24,222.4
2019-04-03,5700.0,7450.0,9450.0,42.87,132.96,173.78,220.43
2019-04-04,5850.0,7600.0,9500.0,43.41,134.76,175.07,218.84
2019-04-05,5950.0,7650.0,9410.0,43.93,135.44,174.14,214.2
2019-04-08,5960.0,7700.0,9200.0,43.65,136.54,176.4,210.77
2019-04-09,5990.0,7600.0,9060.0,43.35,138.18,175.32,209.0
2019-04-10,5790.0,7970.0,9110.0,43.01,134.62,185.31,211.81
2019-04-11,5700.0,7740.0,9010.0,42.75,133.33,181.05,210.76
2019-04-12,5520.0,7690.0,8920.0,42.18,130.87,182.31,211.47
2019-04-15,5520.0,7410.0,8950.0,41.62,132.63,178.04,215.04
2019-04-16,5630.0,7650.0,9010.0,42.39,132.81,180.47,212.55
2019-04-17,5600.0,7750.0,9130.0,41.9,133.65,184.96,217.9
2019-04-22,5560.0,7820.0,9270.0,42.48,130.89,184.09,218.22
2019-04-23,5540.0,7995.0,9100.0,42.4,130.66,188.56,214.62
2019-04-24,5680.0,8180.0,9540.0,43.95,129.24,186.12,217.06
2019-04-25,5980.0,8330.0,9960.0,44.905,133.17,185.5,221.8
2019-04-26,5900.0,8500.0,9860.0,45.97,128.34,184.9,214.49
2019-04-29,5790.0,8165.0,9495.0,44.325,130.63,184.21,214.21
2019-04-30,5930.0,8300.0,9230.0,44.15,134.31,188.0,209.06
2019-05-02,6090.0,8470.0,9150.0,44.8,135.94,189.06,204.24
2019-05-03,6170.0,8350.0,9070.0,44.44,138.84,187.89,204.1
2019-05-06,5990.0,8270.0,8980.0,44.65,134.15,185.22,201.12
2019-05-07,6050.0,8390.0,9360.0,45.33,133.47,185.09,206.49
2019-05-08,6070.0,8280.0,9430.0,45.1,134.59,183.59,209.09
2019-05-09,5985.0,8450.0,9460.0,45.25,132.27,186.74,209.06
2019-05-13,6000.0,8530.0,9560.0,45.1,133.04,189.14,211.97
2019-05-14,6130.0,8580.0,9850.0,44.97,136.31,190.79,219.03
2019-05-15,6150.0,8350.0,10030.0,45.0,136.67,185.56,222.89
2019-05-16,6250.0,8250.0,9950.0,44.79,139.54,184.19,222.15
2019-05-17,6295.0,8290.0,9880.0,45.0,139.89,184.22,219.56
2019-05-20,6490.0,8410.0,10010.0,45.19,143.62,186.1,221.51
2019-05-21,6650.0,8330.0,9870.0,44.77,148.54,186.06,220.46
2019-05-22,6630.0,8490.0,10010.0,44.9,147.66,189.09,222.94
2019-05-23,6600.0,8750.0,10010.0,45.09,146.37,194.06,222.0
2019-05-24,6800.0,8700.0,10170.0,44.82,151.72,194.11,226.91
2019-05-27,6910.0,8850.0,10170.0,44.82,154.17,197.46,226.91
2019-05-28,6980.0,8898.0,10350.0,44.69,156.19,199.1,231.6
2019-05-29,6750.0,8850.0,10420.0,44.45,151.86,199.1,234.42
2019-05-30,6820.0,8870.0,10500.0,44.55,153.09,199.1,235.69
2019-05-31,6990.0,9125.0,10450.0,44.76,156.17,203.87,233.47
2019-06-03,6980.0,9155.0,10430.0,44.87,155.56,204.03,232.45
2019-06-04,6990.0,9050.0,10430.0,44.71,156.34,202.42,233.28
2019-06-05,6900.0,8940.0,10320.0,44.9,153.67,199.11,229.84
2019-06-06,6640.0,9160.0,10350.0,44.93,147.79,203.87,230.36
2019-06-07,6640.0,9110.0,10140.0,44.85,148.05,203.12,226.09
2019-06-10,6960.0,9160.0,10190.0,44.9,155.01,204.01,226.95
2019-06-11,6960.0,9120.0,10140.0,44.7,155.7,204.03,226.85
2019-06-12,6860.0,8900.0,10000.0,43.67,157.09,203.8,228.99
2019-06-13,6950.0,8840.0,9910.0,43.37,160.25,203.83,228.5
2019-06-14,7110.0,8930.0,9920.0,43.97,161.7,203.09,225.61
2019-06-18,7100.0,8870.0,9920.0,43.48,163.29,204.0,228.15
2019-06-19,7200.0,9050.0,9710.0,43.3,166.28,209.01,224.25
2019-06-24,7210.0,8870.0,9600.0,42.44,169.89,209.0,226.2
2019-06-25,7170.0,8850.0,9500.0,42.38,169.18,208.82,224.16
2019-06-26,6980.0,9000.0,9550.0,42.73,163.35,210.62,223.5
2019-06-27,6800.0,9100.0,9500.0,42.7,159.25,213.11,222.48
2019-07-01,6280.0,8600.0,9280.0,42.37,148.22,202.97,219.02
2019-07-02,6350.0,8820.0,9330.0,42.2,150.47,209.0,221.09
2019-07-03,6750.0,8765.0,9400.0,42.03,160.6,208.54,223.65
2019-07-04,6750.0,8540.0,9300.0,42.03,160.6,203.19,221.27
2019-07-10,6380.0,8650.0,9510.0,41.82,152.56,206.84,227.4
2019-07-11,6435.0,8500.0,9450.0,41.7,154.32,203.84,226.62
2019-07-12,6490.0,8650.0,9550.0,41.6,156.01,207.93,229.57
2019-07-15,6440.0,8862.0,9610.0,42.4,151.89,209.01,226.65
2019-07-16,6110.0,8910.0,9640.0,42.661,143.22,208.86,225.97
2019-07-17,6130.0,8950.0,9640.0,42.5,144.24,210.59,226.82
2019-07-18,6030.0,8870.0,9610.0,42.455,142.03,208.93,226.36
2019-07-19,6030.0,8870.0,9790.0,42.42,142.15,209.1,230.79
2019-07-22,6000.0,8880.0,9620.0,42.45,141.34,209.19,226.62
2019-07-23,6100.0,8900.0,9710.0,42.66,142.99,208.63,227.61
2019-07-24,6190.0,8900.0,9820.0,42.871,144.39,207.6,229.06
2019-07-25,6250.0,9050.0,9800.0,43.37,144.11,208.67,225.96
2019-07-26,6200.0,9060.0,10000.0,43.35,143.02,209.0,230.68
2019-07-29,6200.0,9100.0,10110.0,43.83,141.46,207.62,230.66
2019-07-30,6230.0,9160.0,10200.0,43.931,141.81,208.51,232.18
2019-07-31,6105.0,9150.0,10100.0,43.87,139.16,208.57,230.23
2019-08-01,6010.0,9050.0,10100.0,44.36,135.48,204.01,227.68
2019-08-05,5850.0,9190.0,10650.0,45.49,128.6,202.02,234.12
2019-08-06,5830.0,9010.0,10700.0,45.299,128.7,198.9,236.21
2019-08-07,5920.0,9070.0,10910.0,45.59,129.85,198.95,239.31
2019-08-08,5900.0,9200.0,11000.0,45.22,130.47,203.45,243.26
2019-08-09,6100.0,9000.0,11000.0,45.25,134.81,198.9,243.09
2019-08-14,7520.0,11400.0,14450.0,60.4,124.5,188.74,239.24
2019-08-15,7085.0,11100.0,13750.0,57.25,123.76,193.89,240.17
2019-08-16,6695.0,10700.0,13440.0,55.0,121.73,194.55,244.36
2019-08-20,6650.0,10637.0,13250.0,54.75,121.46,194.28,242.01
2019-08-21,6740.0,10690.0,13430.0,55.02,122.5,194.29,244.09
2019-08-22,6806.0,10703.0,13366.0,55.09,123.54,194.28,242.62
2019-08-23,6868.0,10715.0,13190.0,55.15,124.53,194.29,239.17
2019-08-26,6950.0,10720.0,13230.0,55.29,125.7,193.89,239.28
2019-08-27,7070.0,10930.0,13210.0,56.3,125.58,194.14,234.64
2019-08-28,7295.0,11270.0,13670.0,58.1,125.56,193.98,235.28
2019-08-29,7305.0,11340.0,13650.0,57.9,126.17,195.85,235.75
2019-08-30,7480.0,11560.0,13995.0,59.51,125.69,194.25,235.17
2019-09-03,6700.0,10870.0,13000.0,55.98,119.69,194.18,232.23
2019-09-04,6870.0,11110.0,13400.0,56.0,122.68,198.39,239.29
2019-09-05,7050.0,11440.0,13100.0,56.01,125.87,204.25,233.89
2019-09-06,6960.0,11600.0,13100.0,55.82,124.69,207.81,234.68
2019-09-09,6977.0,11400.0,13100.0,56.02,124.54,203.5,233.85
2019-09-10,7090.0,11440.0,13400.0,56.01,126.58,204.25,239.24
2019-09-11,7170.0,11700.0,13250.0,56.18,127.63,208.26,235.85
2019-09-12,7250.0,11850.0,13390.0,56.12,129.19,211.15,238.6
2019-09-13,7270.0,11500.0,13470.0,56.11,129.57,204.95,240.06
2019-09-16,7310.0,11500.0,13470.0,56.28,129.89,204.34,239.34
2019-09-17,7350.0,11540.0,13450.0,56.51,130.07,204.21,238.01
2019-09-18,7310.0,11545.0,13400.0,56.52,129.33,204.26,237.08
2019-09-19,7300.0,11555.0,13500.0,56.57,129.04,204.26,238.64
2019-09-20,7340.0,11575.0,13270.0,56.67,129.52,204.25,234.16
2019-09-23,7370.0,11750.0,13420.0,56.921,129.48,206.43,235.77
2019-09-24,7340.0,11900.0,13375.0,56.87,129.07,209.25,235.19
2019-09-25,7390.0,12220.0,13390.0,57.04,129.56,214.24,234.75
2019-09-26,7320.0,12220.0,13395.0,57.21,127.95,213.6,234.14
2019-09-27,7410.0,12220.0,13366.0,57.32,129.27,213.19,233.18
2019-10-04,7475.0,9500.0,13720.0,57.73,129.48,164.56,237.66
2019-10-07,7475.0,9500.0,13720.0,57.84,129.24,164.25,237.21
2019-10-08,7510.0,9760.0,13950.0,57.85,129.82,168.71,241.14
2019-10-09,7570.0,9770.0,14050.0,57.99,130.54,168.48,242.28
2019-10-11,7600.0,9900.0,14200.0,58.05,130.92,170.54,244.62
2019-10-15,7670.0,9870.0,13650.0,58.27,131.63,169.38,234.25
2019-10-16,7850.0,10200.0,13700.0,58.348,134.54,174.81,234.8
2019-10-17,7846.0,10170.0,13740.0,58.319,134.54,174.39,235.6
2019-10-18,7850.0,10180.0,13956.0,58.35,134.53,174.46,239.18
2019-10-22,7890.0,10220.0,14250.0,58.65,134.53,174.25,242.97
